MemTotal:       32755048 kB
MemFree:         7253208 kB
MemAvailable:   31633312 kB
Buffers:          317088 kB
Cached:         23888032 kB
SwapCached:            0 kB
Active:          8206880 kB
Inactive:       16269076 kB
Active(anon):       1688 kB
Inactive(anon):   318988 kB
Active(file):    8205192 kB
Inactive(file): 15950088 kB
Unevictable:       42492 kB
Mlocked:            5536 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2380 kB
Writeback:             0 kB
AnonPages:        313608 kB
Mapped:           290644 kB
Shmem:             44848 kB
KReclaimable:     687936 kB
Slab:             861632 kB
SReclaimable:     687936 kB
SUnreclaim:       173696 kB
KernelStack:        6704 kB
PageTables:        13016 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2298300 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27408 kB
VmallocChunk:          0 kB
Percpu:            21600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
