MemTotal:       16380096 kB
MemFree:         6284812 kB
MemAvailable:   15362100 kB
Buffers:           59828 kB
Cached:          9113892 kB
SwapCached:            0 kB
Active:           758156 kB
Inactive:        8859592 kB
Active(anon):       1856 kB
Inactive(anon):   459948 kB
Active(file):     756300 kB
Inactive(file):  8399644 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            341584 kB
Writeback:             0 kB
AnonPages:        449620 kB
Mapped:           237940 kB
Shmem:             12776 kB
KReclaimable:     258824 kB
Slab:             350100 kB
SReclaimable:     258824 kB
SUnreclaim:        91276 kB
KernelStack:        7536 kB
PageTables:        13568 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3214260 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54704 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     8200192 kB
DirectMap1G:    10485760 kB
