MemTotal:       32755048 kB
MemFree:         7434348 kB
MemAvailable:   31219544 kB
Buffers:          919796 kB
Cached:         22709272 kB
SwapCached:            0 kB
Active:          7869244 kB
Inactive:       16109204 kB
Active(anon):       1932 kB
Inactive(anon):   545504 kB
Active(file):    7867312 kB
Inactive(file): 15563700 kB
Unevictable:      187080 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1248 kB
Writeback:             0 kB
AnonPages:        536512 kB
Mapped:           285256 kB
Shmem:            193072 kB
KReclaimable:     817296 kB
Slab:            1023612 kB
SReclaimable:     817296 kB
SUnreclaim:       206316 kB
KernelStack:        8732 kB
PageTables:        18884 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3797944 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28112 kB
VmallocChunk:          0 kB
Percpu:            11904 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
