MemTotal:        8135344 kB
MemFree:         7116776 kB
MemAvailable:    7279936 kB
Buffers:           33724 kB
Cached:           348812 kB
SwapCached:            0 kB
Active:           145836 kB
Inactive:         653104 kB
Active(anon):       1752 kB
Inactive(anon):   432304 kB
Active(file):     144084 kB
Inactive(file):   220800 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               516 kB
Writeback:             0 kB
AnonPages:        421960 kB
Mapped:           208844 kB
Shmem:             12700 kB
KReclaimable:      37996 kB
Slab:              96956 kB
SReclaimable:      37996 kB
SUnreclaim:        58960 kB
KernelStack:        6860 kB
PageTables:        13168 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2930540 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52876 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
