/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46566 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
02:48:04,063 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
02:48:04,086 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
loading: /mnt/workspace/results/config.xml
loading: /mnt/workspace/results/config.xml
02:48:04,088 ERROR [org.radargun.config.DomConfigParser] (main) loading: /mnt/workspace/results/config.xml
loaded: /mnt/workspace/results/config.xml
loaded: /mnt/workspace/results/config.xml
02:48:04,096 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /mnt/workspace/results/config.xml
02:48:04,591 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/127.0.0.1:2103
02:48:04,594 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
02:48:09,596 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
02:48:09,601 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
02:48:09,601 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
02:48:09,602 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
02:48:09,751 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
02:48:09,752 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
02:48:09,998 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
02:48:11,913 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
02:48:12,017 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
02:48:12,187 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
02:48:14,963 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 30 ms, 1 = 15 ms, 2 = 28 ms]
02:48:14,963 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
02:48:14,965 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
02:48:14,976 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
02:48:14,976 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
02:48:14,983 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
02:48:24,016 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 8.15 seconds, 1 = 8.89 seconds, 2 = 9.02 seconds]
02:48:24,018 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
02:48:24,019 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
02:48:24,027 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
02:48:24,028 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
02:48:24,029 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
02:48:24,105 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
02:48:24,153 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 18 ms, 1 = 8 ms, 2 = 8 ms]
02:48:24,153 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
02:48:24,161 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
02:48:45,162 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 20.99 seconds, 1 = 20.77 seconds, 2 = 20.79 seconds]
02:48:45,163 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
02:48:45,179 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
02:48:45,182 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
02:49:45,286 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.03 seconds, 2 = 60.05 seconds]
02:49:45,293 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
02:49:45,295 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
02:49:45,296 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
02:49:45,485 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 144 ms, 1 = 185 ms, 2 = 167 ms]
02:49:45,487 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
02:49:45,488 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
02:49:56,492 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 11 seconds, 1 = 11 seconds, 2 = 10.82 seconds]
02:49:56,492 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
02:49:56,593 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
02:49:56,593 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
02:59:57,154 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
02:59:57,237 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
02:59:57,238 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
02:59:57,247 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
02:59:57,249 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
02:59:58,507 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
02:59:58,516 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
03:00:03,786 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
03:00:03,786 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
03:00:03,787 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
03:00:03,787 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
03:00:03,787 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 51 secs
03:00:03,816 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 54 secs
03:00:03,823 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 54 secs, reporting...
03:00:03,824 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@1984b1f
03:00:03,833 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
03:00:03,876 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
03:00:03,920 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
03:00:03,947 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
03:00:03,963 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
03:00:03,982 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
03:00:03,994 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@21ba0741
03:00:10,138 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
03:00:10,157 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
