MemTotal:       32755048 kB
MemFree:        10184452 kB
MemAvailable:   23074876 kB
Buffers:          611588 kB
Cached:         12444076 kB
SwapCached:            0 kB
Active:          8588184 kB
Inactive:       13317708 kB
Active(anon):    4050908 kB
Inactive(anon):  4848852 kB
Active(file):    4537276 kB
Inactive(file):  8468856 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10240 kB
Writeback:             0 kB
AnonPages:       8892468 kB
Mapped:           260712 kB
Shmem:             44852 kB
KReclaimable:     355596 kB
Slab:             484840 kB
SReclaimable:     355596 kB
SUnreclaim:       129244 kB
KernelStack:        7248 kB
PageTables:        30812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11293524 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35676 kB
VmallocChunk:          0 kB
Percpu:            11904 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
