MemTotal:       16380096 kB
MemFree:         7354476 kB
MemAvailable:   15357720 kB
Buffers:           90584 kB
Cached:          7976572 kB
SwapCached:            0 kB
Active:           772656 kB
Inactive:        7740536 kB
Active(anon):       1860 kB
Inactive(anon):   461996 kB
Active(file):     770796 kB
Inactive(file):  7278540 kB
Unevictable:        5576 kB
Mlocked:            5576 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               536 kB
Writeback:             0 kB
AnonPages:        451476 kB
Mapped:           240164 kB
Shmem:             12788 kB
KReclaimable:     291388 kB
Slab:             391576 kB
SReclaimable:     291388 kB
SUnreclaim:       100188 kB
KernelStack:        7536 kB
PageTables:        13888 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3204036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             7200 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:    10295296 kB
DirectMap1G:     8388608 kB
