MemTotal:       16380096 kB
MemFree:         7071012 kB
MemAvailable:   15360188 kB
Buffers:           60060 kB
Cached:          8338616 kB
SwapCached:            0 kB
Active:           696100 kB
Inactive:        8147872 kB
Active(anon):       1860 kB
Inactive(anon):   461092 kB
Active(file):     694240 kB
Inactive(file):  7686780 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               580 kB
Writeback:             8 kB
AnonPages:        450784 kB
Mapped:           238752 kB
Shmem:             12744 kB
KReclaimable:     245636 kB
Slab:             336496 kB
SReclaimable:     245636 kB
SUnreclaim:        90860 kB
KernelStack:        7536 kB
PageTables:        13804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3238812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      200556 kB
DirectMap2M:    10285056 kB
DirectMap1G:     8388608 kB
