MemTotal:        8135336 kB
MemFree:         7100020 kB
MemAvailable:    7262908 kB
Buffers:           33732 kB
Cached:           348792 kB
SwapCached:            0 kB
Active:           145440 kB
Inactive:         657576 kB
Active(anon):       1780 kB
Inactive(anon):   436400 kB
Active(file):     143660 kB
Inactive(file):   221176 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               376 kB
Writeback:             0 kB
AnonPages:        426112 kB
Mapped:           209188 kB
Shmem:             12696 kB
KReclaimable:      37920 kB
Slab:              97056 kB
SReclaimable:      37920 kB
SUnreclaim:        59136 kB
KernelStack:        7068 kB
PageTables:        13580 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3000780 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53076 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     5130240 kB
DirectMap1G:     5242880 kB
