MemTotal:       16380096 kB
MemFree:         7155396 kB
MemAvailable:   15361488 kB
Buffers:           57720 kB
Cached:          8258784 kB
SwapCached:            0 kB
Active:           679940 kB
Inactive:        8079124 kB
Active(anon):       1876 kB
Inactive(anon):   458228 kB
Active(file):     678064 kB
Inactive(file):  7620896 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             64168 kB
Writeback:             0 kB
AnonPages:        447964 kB
Mapped:           238252 kB
Shmem:             12544 kB
KReclaimable:     244612 kB
Slab:             334888 kB
SReclaimable:     244612 kB
SUnreclaim:        90276 kB
KernelStack:        7536 kB
PageTables:        13844 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199624 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:     9244672 kB
DirectMap1G:     9437184 kB
