MemTotal:       16380096 kB
MemFree:         7091128 kB
MemAvailable:   15374296 kB
Buffers:           59408 kB
Cached:          8334264 kB
SwapCached:            0 kB
Active:           690980 kB
Inactive:        8145524 kB
Active(anon):       1832 kB
Inactive(anon):   458736 kB
Active(file):     689148 kB
Inactive(file):  7686788 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               980 kB
Writeback:             0 kB
AnonPages:        448468 kB
Mapped:           239156 kB
Shmem:             12788 kB
KReclaimable:     244712 kB
Slab:             334900 kB
SReclaimable:     244712 kB
SUnreclaim:        90188 kB
KernelStack:        7488 kB
PageTables:        13816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3215956 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54624 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      175980 kB
DirectMap2M:     6115328 kB
DirectMap1G:    12582912 kB
