MemTotal:       32755048 kB
MemFree:         4591892 kB
MemAvailable:   30989616 kB
Buffers:          757708 kB
Cached:         25855028 kB
SwapCached:            0 kB
Active:          8249820 kB
Inactive:       18626964 kB
Active(anon):       1920 kB
Inactive(anon):   808384 kB
Active(file):    8247900 kB
Inactive(file): 17818580 kB
Unevictable:      196324 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            340664 kB
Writeback:             0 kB
AnonPages:        460408 kB
Mapped:           355480 kB
Shmem:            541304 kB
KReclaimable:     794356 kB
Slab:             986880 kB
SReclaimable:     794356 kB
SUnreclaim:       192524 kB
KernelStack:        8944 kB
PageTables:        18324 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4275240 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27608 kB
VmallocChunk:          0 kB
Percpu:            13344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
