MemTotal:       16380096 kB
MemFree:         6449332 kB
MemAvailable:   15350684 kB
Buffers:          185612 kB
Cached:          8727580 kB
SwapCached:            0 kB
Active:           998588 kB
Inactive:        8359168 kB
Active(anon):       1880 kB
Inactive(anon):   460176 kB
Active(file):     996708 kB
Inactive(file):  7898992 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            337172 kB
Writeback:             0 kB
AnonPages:        450168 kB
Mapped:           236672 kB
Shmem:             12556 kB
KReclaimable:     343132 kB
Slab:             444300 kB
SReclaimable:     343132 kB
SUnreclaim:       101168 kB
KernelStack:        7568 kB
PageTables:        13916 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3223844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             7200 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      210796 kB
DirectMap2M:    10274816 kB
DirectMap1G:     8388608 kB
