MemTotal:       32755048 kB
MemFree:         6764304 kB
MemAvailable:   31094316 kB
Buffers:          675132 kB
Cached:         23706784 kB
SwapCached:            0 kB
Active:         18640492 kB
Inactive:        6173480 kB
Active(anon):       6408 kB
Inactive(anon):   679704 kB
Active(file):   18634084 kB
Inactive(file):  5493776 kB
Unevictable:      218712 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               208 kB
Writeback:             0 kB
AnonPages:        650888 kB
Mapped:           256176 kB
Shmem:            249160 kB
KReclaimable:     665264 kB
Slab:             832444 kB
SReclaimable:     665264 kB
SUnreclaim:       167180 kB
KernelStack:        8868 kB
PageTables:        17888 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4094188 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27436 kB
VmallocChunk:          0 kB
Percpu:            11584 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
