MemTotal:       16380096 kB
MemFree:         6806864 kB
MemAvailable:   15363772 kB
Buffers:           59796 kB
Cached:          8602536 kB
SwapCached:            0 kB
Active:           708708 kB
Inactive:        8399260 kB
Active(anon):       1860 kB
Inactive(anon):   461584 kB
Active(file):     706848 kB
Inactive(file):  7937676 kB
Unevictable:        5576 kB
Mlocked:            5576 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            176164 kB
Writeback:             0 kB
AnonPages:        451392 kB
Mapped:           239964 kB
Shmem:             12776 kB
KReclaimable:     249864 kB
Slab:             339388 kB
SReclaimable:     249864 kB
SUnreclaim:        89524 kB
KernelStack:        7552 kB
PageTables:        13876 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3241468 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54672 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     8204288 kB
DirectMap1G:    10485760 kB
