/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46523 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
14:39:51,391 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
14:40:08,581 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
14:40:08,583 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
14:40:08,584 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
14:40:08,643 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
14:40:08,656 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 6 ms, 1 = 7 ms, 2 = 6 ms]
14:40:08,656 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
14:40:08,664 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
14:40:18,061 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 9.39 seconds, 1 = 9.28 seconds, 2 = 9.21 seconds]
14:40:18,061 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
14:40:18,069 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
14:40:18,072 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
14:41:18,124 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.03 seconds, 1 = 60.02 seconds, 2 = 60.02 seconds]
14:41:18,124 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
14:41:18,126 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
14:41:18,126 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
14:41:18,429 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 267 ms, 1 = 283 ms, 2 = 297 ms]
14:41:18,429 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
14:41:18,430 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
14:41:23,849 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.42 seconds, 1 = 5.4 seconds, 2 = 5.41 seconds]
14:41:23,849 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
14:41:23,923 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
14:41:23,924 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
14:51:24,334 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
14:51:24,428 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
14:51:24,429 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
14:51:24,435 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
14:51:24,437 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
14:51:24,597 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
14:51:24,599 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
14:51:29,838 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1290 MB and has 0 unfinished threads
14:51:29,838 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1203 MB to 1281 MB and has 2 unfinished threads
14:51:29,838 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1279 MB and has 2 unfinished threads
14:51:29,839 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
14:51:29,839 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 31 secs
14:51:29,877 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 32 secs
14:51:29,878 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 32 secs, reporting...
14:51:29,878 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@5a4aa2f2
14:51:29,882 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
14:51:29,945 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
14:51:29,985 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
14:51:29,997 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
14:51:30,008 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
14:51:30,018 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
14:51:30,027 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@4206a205
14:51:33,438 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
14:51:33,446 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
