MemTotal:        8117664 kB
MemFree:         3466112 kB
MemAvailable:    7198724 kB
Buffers:            7740 kB
Cached:          3876268 kB
SwapCached:           28 kB
Active:           738148 kB
Inactive:        3563004 kB
Active(anon):     424968 kB
Inactive(anon):     1656 kB
Active(file):     313180 kB
Inactive(file):  3561348 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8108284 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            462288 kB
Writeback:             0 kB
AnonPages:        422612 kB
Mapped:           210868 kB
Shmem:              4456 kB
KReclaimable:     157480 kB
Slab:             231368 kB
SReclaimable:     157480 kB
SUnreclaim:        73888 kB
KernelStack:        6704 kB
PageTables:        13264 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2976976 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54360 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      143212 kB
DirectMap2M:     5099520 kB
DirectMap1G:     5242880 kB
