MemTotal:       32755048 kB
MemFree:         7906432 kB
MemAvailable:   31436916 kB
Buffers:          372760 kB
Cached:         23206696 kB
SwapCached:            0 kB
Active:          3412952 kB
Inactive:       20393724 kB
Active(anon):       1784 kB
Inactive(anon):   398720 kB
Active(file):    3411168 kB
Inactive(file): 19995004 kB
Unevictable:      163580 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25160 kB
Writeback:            44 kB
AnonPages:        391176 kB
Mapped:           365124 kB
Shmem:            168280 kB
KReclaimable:     587424 kB
Slab:             751604 kB
SReclaimable:     587424 kB
SUnreclaim:       164180 kB
KernelStack:        9260 kB
PageTables:        16832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3385016 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27364 kB
VmallocChunk:          0 kB
Percpu:            11744 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      177144 kB
DirectMap2M:     7049216 kB
DirectMap1G:    27262976 kB
