MemTotal:       32755048 kB
MemFree:         3956952 kB
MemAvailable:   31230100 kB
Buffers:          909288 kB
Cached:         26157736 kB
SwapCached:            0 kB
Active:          8568992 kB
Inactive:       18840236 kB
Active(anon):       1904 kB
Inactive(anon):   538320 kB
Active(file):    8567088 kB
Inactive(file): 18301916 kB
Unevictable:      187052 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1116 kB
Writeback:             0 kB
AnonPages:        529332 kB
Mapped:           273640 kB
Shmem:            193036 kB
KReclaimable:     867256 kB
Slab:            1073664 kB
SReclaimable:     867256 kB
SUnreclaim:       206408 kB
KernelStack:        8636 kB
PageTables:        18352 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3787000 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27896 kB
VmallocChunk:          0 kB
Percpu:            12288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
