MemTotal:        8117656 kB
MemFree:         7089956 kB
MemAvailable:    7240976 kB
Buffers:           32664 kB
Cached:           339004 kB
SwapCached:            0 kB
Active:           719796 kB
Inactive:          76456 kB
Active(anon):     432308 kB
Inactive(anon):    10016 kB
Active(file):     287488 kB
Inactive(file):    66440 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               952 kB
Writeback:             0 kB
AnonPages:        430204 kB
Mapped:           211384 kB
Shmem:             12704 kB
KReclaimable:      36000 kB
Slab:              95732 kB
SReclaimable:      36000 kB
SUnreclaim:        59732 kB
KernelStack:        7004 kB
PageTables:        13624 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3039128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
