MemTotal:       16380088 kB
MemFree:         6729060 kB
MemAvailable:   15224140 kB
Buffers:           96808 kB
Cached:          8458108 kB
SwapCached:            0 kB
Active:           927412 kB
Inactive:        8210564 kB
Active(anon):       1836 kB
Inactive(anon):   599104 kB
Active(file):     925576 kB
Inactive(file):  7611460 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             56256 kB
Writeback:            28 kB
AnonPages:        588520 kB
Mapped:           253508 kB
Shmem:             12700 kB
KReclaimable:     295708 kB
Slab:             393304 kB
SReclaimable:     295708 kB
SUnreclaim:        97596 kB
KernelStack:        7536 kB
PageTables:        14112 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3389140 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54884 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      214892 kB
DirectMap2M:    11319296 kB
DirectMap1G:     7340032 kB
