MemTotal:       16380096 kB
MemFree:         6124008 kB
MemAvailable:   15368460 kB
Buffers:           59932 kB
Cached:          9281344 kB
SwapCached:            0 kB
Active:           755804 kB
Inactive:        9028396 kB
Active(anon):       1868 kB
Inactive(anon):   458732 kB
Active(file):     753936 kB
Inactive(file):  8569664 kB
Unevictable:        5440 kB
Mlocked:            5440 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            399900 kB
Writeback:             0 kB
AnonPages:        448256 kB
Mapped:           238164 kB
Shmem:             12780 kB
KReclaimable:     258332 kB
Slab:             350272 kB
SReclaimable:     258332 kB
SUnreclaim:        91940 kB
KernelStack:        7488 kB
PageTables:        13888 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3215104 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54680 kB
VmallocChunk:          0 kB
Percpu:             7072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     7159808 kB
DirectMap1G:    11534336 kB
