MemTotal:        8117668 kB
MemFree:         7087196 kB
MemAvailable:    7238832 kB
Buffers:           32732 kB
Cached:           339168 kB
SwapCached:            0 kB
Active:           719080 kB
Inactive:          76596 kB
Active(anon):     431452 kB
Inactive(anon):    10000 kB
Active(file):     287628 kB
Inactive(file):    66596 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               976 kB
Writeback:             0 kB
AnonPages:        429200 kB
Mapped:           211400 kB
Shmem:             12700 kB
KReclaimable:      36140 kB
Slab:              96208 kB
SReclaimable:      36140 kB
SUnreclaim:        60068 kB
KernelStack:        6944 kB
PageTables:        13556 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3022396 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:     5242880 kB
