MemTotal:       32755048 kB
MemFree:        18432460 kB
MemAvailable:   31715568 kB
Buffers:          100088 kB
Cached:         13359428 kB
SwapCached:            0 kB
Active:          2187000 kB
Inactive:       11539128 kB
Active(anon):       1692 kB
Inactive(anon):   314776 kB
Active(file):    2185308 kB
Inactive(file): 11224352 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2204 kB
Writeback:           112 kB
AnonPages:        309236 kB
Mapped:           316916 kB
Shmem:             44864 kB
KReclaimable:     336560 kB
Slab:             459900 kB
SReclaimable:     336560 kB
SUnreclaim:       123340 kB
KernelStack:        6688 kB
PageTables:        12928 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2294168 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24784 kB
VmallocChunk:          0 kB
Percpu:            10208 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
