MemTotal:       32755048 kB
MemFree:        22113496 kB
MemAvailable:   29979128 kB
Buffers:          253280 kB
Cached:          7916716 kB
SwapCached:            0 kB
Active:          6547244 kB
Inactive:        3618972 kB
Active(anon):       1692 kB
Inactive(anon):  2043848 kB
Active(file):    6545552 kB
Inactive(file):  1575124 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2532 kB
Writeback:             0 kB
AnonPages:       1991060 kB
Mapped:           272888 kB
Shmem:             44316 kB
KReclaimable:     207776 kB
Slab:             306124 kB
SReclaimable:     207776 kB
SUnreclaim:        98348 kB
KernelStack:        6832 kB
PageTables:        24116 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6948164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23836 kB
VmallocChunk:          0 kB
Percpu:             6528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
