MemTotal:       32755048 kB
MemFree:         9671344 kB
MemAvailable:   31440620 kB
Buffers:          499948 kB
Cached:         21303680 kB
SwapCached:            0 kB
Active:         11409884 kB
Inactive:       10604300 kB
Active(anon):       1772 kB
Inactive(anon):   372480 kB
Active(file):   11408112 kB
Inactive(file): 10231820 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            344164 kB
Writeback:            16 kB
AnonPages:        364864 kB
Mapped:           314936 kB
Shmem:            158740 kB
KReclaimable:     592456 kB
Slab:             771872 kB
SReclaimable:     592456 kB
SUnreclaim:       179416 kB
KernelStack:        7920 kB
PageTables:        15604 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3245360 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33540 kB
VmallocChunk:          0 kB
Percpu:            39264 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
