
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241017-00001.data.gz
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller

     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 689) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1424) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2641) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2735) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:55:55) (tPR = 3891) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3932) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 3871) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 4115) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 4335) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 4779) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3144) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103466 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:14:14) (tPR = 335) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 340) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 678) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 1030) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:47) (tPR = 1085) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1280) [OK] 
   118s:       rampup IR =     70 ..... (rIR:aIR:PR = 70:72:70) (tPR = 1689) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1682) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:85:84) (tPR = 1778) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 1772) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:197) (tPR = 3959) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:212) (tPR = 4468) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:236:232) (tPR = 4489) [OK] 
   147s:       trying IR =    273 ..... (rIR:aIR:PR = 273:273:267) (tPR = 5360) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:304) (tPR = 5803) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:356:349) (tPR = 6829) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:402:393) (tPR = 7385) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:467:458) (tPR = 8962) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:533:521) (tPR = 9501) [OK] 
   172s:       trying IR =    616 ..... (rIR:aIR:PR = 616:612:599) (tPR = 10559) [OK] 
