MemTotal:       16380096 kB
MemFree:         6144652 kB
MemAvailable:   15361328 kB
Buffers:           59000 kB
Cached:          9255904 kB
SwapCached:            0 kB
Active:           742584 kB
Inactive:        9018328 kB
Active(anon):       1856 kB
Inactive(anon):   461764 kB
Active(file):     740728 kB
Inactive(file):  8556564 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            395784 kB
Writeback:             0 kB
AnonPages:        451732 kB
Mapped:           237984 kB
Shmem:             12620 kB
KReclaimable:     256864 kB
Slab:             348644 kB
SReclaimable:     256864 kB
SUnreclaim:        91780 kB
KernelStack:        7568 kB
PageTables:        13856 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3238012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54720 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      200556 kB
DirectMap2M:     9236480 kB
DirectMap1G:     9437184 kB
