MemTotal:        8117660 kB
MemFree:         7098972 kB
MemAvailable:    7249892 kB
Buffers:           32704 kB
Cached:           338724 kB
SwapCached:            0 kB
Active:           718484 kB
Inactive:          76608 kB
Active(anon):     431304 kB
Inactive(anon):     9992 kB
Active(file):     287180 kB
Inactive(file):    66616 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               984 kB
Writeback:             0 kB
AnonPages:        429316 kB
Mapped:           211112 kB
Shmem:             12700 kB
KReclaimable:      36060 kB
Slab:              96052 kB
SReclaimable:      36060 kB
SUnreclaim:        59992 kB
KernelStack:        6956 kB
PageTables:        13748 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3014560 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
