
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240802-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 781) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1507) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2651) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2781) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 3080) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:63) (tPR = 4488) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4398) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 3799) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 4315) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 4354) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3166) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103690 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 220) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 427) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 787) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1113) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1053) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1172) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 1515) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:74) (tPR = 1633) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 2104) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:102) (tPR = 2208) [OK] 
   134s:       trying IR =    200 ..... (rIR:aIR:PR = 200:196:191) (tPR = 3999) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:219) (tPR = 4193) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:239) (tPR = 4211) [OK] 
   147s:       trying IR =    273 ..... (rIR:aIR:PR = 273:272:267) (tPR = 5298) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:306:300) (tPR = 6037) [OK] 
   157s:       trying IR =    349 ..... (rIR:aIR:PR = 349:346:338) (tPR = 7002) [OK] 
   162s:       trying IR =    399 ..... (rIR:aIR:PR = 399:391:382) (tPR = 7344) [OK] 
   167s:       trying IR =    458 ..... (rIR:aIR:PR = 458:457:448) (tPR = 8636) [OK] 
