MemTotal:        8135344 kB
MemFree:         7100328 kB
MemAvailable:    7263196 kB
Buffers:           33536 kB
Cached:           348696 kB
SwapCached:            0 kB
Active:           144780 kB
Inactive:         660728 kB
Active(anon):       1768 kB
Inactive(anon):   439164 kB
Active(file):     143012 kB
Inactive(file):   221564 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               684 kB
Writeback:             0 kB
AnonPages:        428824 kB
Mapped:           209900 kB
Shmem:             12700 kB
KReclaimable:      38028 kB
Slab:              97020 kB
SReclaimable:      38028 kB
SUnreclaim:        58992 kB
KernelStack:        6996 kB
PageTables:        13740 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3020860 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53020 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     4067328 kB
DirectMap1G:     6291456 kB
