MemTotal:       32755048 kB
MemFree:         5025788 kB
MemAvailable:   14407620 kB
Buffers:          513476 kB
Cached:          9031140 kB
SwapCached:            0 kB
Active:          8648284 kB
Inactive:       18133848 kB
Active(anon):    4886600 kB
Inactive(anon): 12514444 kB
Active(file):    3761684 kB
Inactive(file):  5619404 kB
Unevictable:      154092 kB
Mlocked:            5508 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9872 kB
Writeback:             0 kB
AnonPages:      17391580 kB
Mapped:           159964 kB
Shmem:            158844 kB
KReclaimable:     463856 kB
Slab:             612132 kB
SReclaimable:     463856 kB
SUnreclaim:       148276 kB
KernelStack:        8552 kB
PageTables:        49292 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20574916 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       44212 kB
VmallocChunk:          0 kB
Percpu:             9472 kB
HardwareCorrupted:     0 kB
AnonHugePages:  16795648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      211960 kB
DirectMap2M:     8062976 kB
DirectMap1G:    26214400 kB
