MemTotal:       16380088 kB
MemFree:         6529032 kB
MemAvailable:   15348584 kB
Buffers:           89572 kB
Cached:          8772340 kB
SwapCached:            0 kB
Active:           899240 kB
Inactive:        8405668 kB
Active(anon):       1860 kB
Inactive(anon):   458872 kB
Active(file):     897380 kB
Inactive(file):  7946796 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334428 kB
Writeback:            16 kB
AnonPages:        448692 kB
Mapped:           238004 kB
Shmem:             12732 kB
KReclaimable:     313040 kB
Slab:             414556 kB
SReclaimable:     313040 kB
SUnreclaim:       101516 kB
KernelStack:        7564 kB
PageTables:        13940 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3239720 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54680 kB
VmallocChunk:          0 kB
Percpu:             7072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:    10293248 kB
DirectMap1G:     8388608 kB
