MemTotal:       32755048 kB
MemFree:         8017644 kB
MemAvailable:   31319244 kB
Buffers:          808984 kB
Cached:         22489164 kB
SwapCached:            0 kB
Active:         13405524 kB
Inactive:       10177968 kB
Active(anon):       1784 kB
Inactive(anon):   447260 kB
Active(file):   13403740 kB
Inactive(file):  9730708 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4348 kB
Writeback:            96 kB
AnonPages:        439368 kB
Mapped:           315828 kB
Shmem:            158764 kB
KReclaimable:     630264 kB
Slab:             839064 kB
SReclaimable:     630264 kB
SUnreclaim:       208800 kB
KernelStack:        8036 kB
PageTables:        15960 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3286992 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34588 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
