MemTotal:        8135336 kB
MemFree:         7104196 kB
MemAvailable:    7267084 kB
Buffers:           33692 kB
Cached:           348576 kB
SwapCached:            0 kB
Active:           145220 kB
Inactive:         657340 kB
Active(anon):       1768 kB
Inactive(anon):   436000 kB
Active(file):     143452 kB
Inactive(file):   221340 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               232 kB
Writeback:             0 kB
AnonPages:        425620 kB
Mapped:           208840 kB
Shmem:             12692 kB
KReclaimable:      38008 kB
Slab:              96884 kB
SReclaimable:      38008 kB
SUnreclaim:        58876 kB
KernelStack:        6948 kB
PageTables:        13576 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3026900 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52936 kB
VmallocChunk:          0 kB
Percpu:             3312 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      100204 kB
DirectMap2M:     5142528 kB
DirectMap1G:     5242880 kB
