MemTotal:       16380096 kB
MemFree:         6098160 kB
MemAvailable:   15354596 kB
Buffers:           63696 kB
Cached:          9290272 kB
SwapCached:            0 kB
Active:           757856 kB
Inactive:        9039988 kB
Active(anon):       1868 kB
Inactive(anon):   459228 kB
Active(file):     755988 kB
Inactive(file):  8580760 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            406104 kB
Writeback:            20 kB
AnonPages:        449464 kB
Mapped:           237676 kB
Shmem:             12244 kB
KReclaimable:     257168 kB
Slab:             349844 kB
SReclaimable:     257168 kB
SUnreclaim:        92676 kB
KernelStack:        7564 kB
PageTables:        13856 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199612 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54740 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:     9244672 kB
DirectMap1G:     9437184 kB
