MemTotal:       16380088 kB
MemFree:         6688944 kB
MemAvailable:   15364172 kB
Buffers:           58688 kB
Cached:          8680900 kB
SwapCached:            0 kB
Active:           795820 kB
Inactive:        8387988 kB
Active(anon):       1864 kB
Inactive(anon):   459840 kB
Active(file):     793956 kB
Inactive(file):  7928148 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             86700 kB
Writeback:            44 kB
AnonPages:        449812 kB
Mapped:           237368 kB
Shmem:             12580 kB
KReclaimable:     290788 kB
Slab:             385068 kB
SReclaimable:     290788 kB
SUnreclaim:        94280 kB
KernelStack:        7556 kB
PageTables:        13820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3232628 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     9250816 kB
DirectMap1G:     9437184 kB
