MemTotal:       16380096 kB
MemFree:         6524576 kB
MemAvailable:   15355636 kB
Buffers:           95296 kB
Cached:          8777632 kB
SwapCached:            0 kB
Active:           923816 kB
Inactive:        8392448 kB
Active(anon):       1868 kB
Inactive(anon):   459268 kB
Active(file):     921948 kB
Inactive(file):  7933180 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333976 kB
Writeback:             0 kB
AnonPages:        448944 kB
Mapped:           238812 kB
Shmem:             12800 kB
KReclaimable:     313412 kB
Slab:             410808 kB
SReclaimable:     313412 kB
SUnreclaim:        97396 kB
KernelStack:        7504 kB
PageTables:        13852 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3216068 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             7168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      196460 kB
DirectMap2M:    10289152 kB
DirectMap1G:     8388608 kB
