/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46674 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
18:40:21,713 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
18:40:21,715 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
18:40:21,717 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
18:40:21,720 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
18:40:21,964 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/127.0.0.1:2103
18:40:21,965 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
18:40:26,966 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
18:40:26,968 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
18:40:26,969 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
18:40:26,969 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
18:40:27,090 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
18:40:27,090 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
18:40:27,159 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
18:40:28,201 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
18:40:28,229 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
18:40:28,267 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
18:40:30,035 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 180 ms, 1 = 233 ms, 2 = 224 ms]
18:40:30,035 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
18:40:30,036 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
18:40:30,039 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
18:40:30,039 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
18:40:30,043 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
18:40:37,633 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.23 seconds, 1 = 7.09 seconds, 2 = 7.58 seconds]
18:40:37,636 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
18:40:37,637 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
18:40:37,642 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
18:40:37,644 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
18:40:37,644 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
18:40:37,695 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
18:40:37,706 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 6 ms, 2 = 6 ms]
18:40:37,706 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
18:40:37,718 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
18:40:42,940 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.18 seconds, 1 = 5.18 seconds, 2 = 5.21 seconds]
18:40:42,940 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
18:40:42,947 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
18:40:42,950 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
18:41:42,994 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
18:41:42,994 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
18:41:42,996 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
18:41:42,996 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
18:41:43,237 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 239 ms, 1 = 231 ms, 2 = 227 ms]
18:41:43,237 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
18:41:43,238 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
18:41:45,646 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.38 seconds, 1 = 2.35 seconds, 2 = 2.41 seconds]
18:41:45,646 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
18:41:45,691 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
18:41:45,692 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
18:51:46,063 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
18:51:46,151 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
18:51:46,152 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
18:51:46,155 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
18:51:46,156 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
18:51:46,302 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
18:51:46,302 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
18:51:51,460 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1320 MB and has 0 unfinished threads
18:51:51,460 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1313 MB and has 2 unfinished threads
18:51:51,460 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1305 MB and has 2 unfinished threads
18:51:51,460 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
18:51:51,460 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 23 secs
18:51:51,492 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 24 secs
18:51:51,492 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 24 secs, reporting...
18:51:51,493 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@5a4aa2f2
18:51:51,493 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
18:51:51,557 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
18:51:51,601 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
