MemTotal:        8117660 kB
MemFree:         7105132 kB
MemAvailable:    7256340 kB
Buffers:           32688 kB
Cached:           338888 kB
SwapCached:            0 kB
Active:           720644 kB
Inactive:          76624 kB
Active(anon):     433448 kB
Inactive(anon):    10004 kB
Active(file):     287196 kB
Inactive(file):    66620 kB
Unevictable:        5596 kB
Mlocked:            5596 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               940 kB
Writeback:             0 kB
AnonPages:        431136 kB
Mapped:           210980 kB
Shmem:             12704 kB
KReclaimable:      36092 kB
Slab:              95644 kB
SReclaimable:      36092 kB
SUnreclaim:        59552 kB
KernelStack:        7028 kB
PageTables:        13640 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3032100 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
