MemTotal:       16380096 kB
MemFree:        15323484 kB
MemAvailable:   15465208 kB
Buffers:           36820 kB
Cached:           356212 kB
SwapCached:            0 kB
Active:           155980 kB
Inactive:         659032 kB
Active(anon):       1792 kB
Inactive(anon):   437920 kB
Active(file):     154188 kB
Inactive(file):   221112 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               532 kB
Writeback:             0 kB
AnonPages:        427464 kB
Mapped:           208936 kB
Shmem:             12712 kB
KReclaimable:      38880 kB
Slab:             101276 kB
SReclaimable:      38880 kB
SUnreclaim:        62396 kB
KernelStack:        7364 kB
PageTables:        13692 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3018152 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54616 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     5107712 kB
DirectMap1G:    13631488 kB
