
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240530-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 755) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1583) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2600) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2738) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3349) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:61) (tPR = 3649) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:74) (tPR = 4811) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:80) (tPR = 4122) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4432) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4430) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3255) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103582 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 262) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 294) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 649) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 1361) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1013) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1378) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1729) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1822) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 2074) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 2048) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:194) (tPR = 4578) [OK] 
   141s:       trying IR =    220 ..... (rIR:aIR:PR = 220:221:216) (tPR = 4325) [OK] 
   146s:       trying IR =    244 .... (rIR:aIR:PR = 244:253:248) (tPR = 4441) [OK] 
   150s:       trying IR =    273 .... (rIR:aIR:PR = 273:261:256) (tPR = 5235) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:301) (tPR = 5314) [OK] 
   158s:       trying IR =    349 .... (rIR:aIR:PR = 349:360:352) (tPR = 6165) [OK] 
   162s:       trying IR =    399 ..... (rIR:aIR:PR = 399:397:389) (tPR = 7252) [OK] 
   167s:       trying IR =    458 .... (rIR:aIR:PR = 458:460:451) (tPR = 8900) [OK] 
   171s:       trying IR =    530 ..... (rIR:aIR:PR = 530:539:527) (tPR = 9369) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:620:604) (tPR = 11770) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:714:699) (tPR = 12869) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:843:826) (tPR = 14178) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:1008:988) (tPR = 18177) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1176:1151) (tPR = 18057) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1381:1368) (tPR = 23989) [OK] 
