MemTotal:       16380088 kB
MemFree:         7077176 kB
MemAvailable:   15364640 kB
Buffers:           59872 kB
Cached:          8336788 kB
SwapCached:            0 kB
Active:           699312 kB
Inactive:        8141460 kB
Active(anon):       1852 kB
Inactive(anon):   459940 kB
Active(file):     697460 kB
Inactive(file):  7681520 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             87072 kB
Writeback:             0 kB
AnonPages:        449740 kB
Mapped:           239344 kB
Shmem:             12744 kB
KReclaimable:     246148 kB
Slab:             335620 kB
SReclaimable:     246148 kB
SUnreclaim:        89472 kB
KernelStack:        7520 kB
PageTables:        13688 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3224644 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54704 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     8204288 kB
DirectMap1G:    10485760 kB
