MemTotal:       32755048 kB
MemFree:        24511544 kB
MemAvailable:   30988624 kB
Buffers:           67152 kB
Cached:          6764888 kB
SwapCached:            0 kB
Active:          4960940 kB
Inactive:        2923996 kB
Active(anon):       1628 kB
Inactive(anon):  1100516 kB
Active(file):    4959312 kB
Inactive(file):  1823480 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1576 kB
Writeback:             0 kB
AnonPages:       1062524 kB
Mapped:           266320 kB
Shmem:             44248 kB
KReclaimable:     114244 kB
Slab:             204120 kB
SReclaimable:     114244 kB
SUnreclaim:        89876 kB
KernelStack:        6408 kB
PageTables:        20416 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6677980 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23392 kB
VmallocChunk:          0 kB
Percpu:             6144 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
