MemTotal:       16380096 kB
MemFree:         6151144 kB
MemAvailable:   15362464 kB
Buffers:           57804 kB
Cached:          9250724 kB
SwapCached:            0 kB
Active:           745144 kB
Inactive:        9007620 kB
Active(anon):       1868 kB
Inactive(anon):   459812 kB
Active(file):     743276 kB
Inactive(file):  8547808 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            390336 kB
Writeback:             0 kB
AnonPages:        449912 kB
Mapped:           237640 kB
Shmem:             12492 kB
KReclaimable:     257716 kB
Slab:             348500 kB
SReclaimable:     257716 kB
SUnreclaim:        90784 kB
KernelStack:        7536 kB
PageTables:        13860 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3183056 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54680 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     8202240 kB
DirectMap1G:    10485760 kB
