MemTotal:       32755048 kB
MemFree:         2641248 kB
MemAvailable:   31237056 kB
Buffers:          912892 kB
Cached:         27473428 kB
SwapCached:            0 kB
Active:          7628752 kB
Inactive:       21103372 kB
Active(anon):       1928 kB
Inactive(anon):   541740 kB
Active(file):    7626824 kB
Inactive(file): 20561632 kB
Unevictable:      187052 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        533004 kB
Mapped:           272440 kB
Shmem:            193068 kB
KReclaimable:     870464 kB
Slab:            1076796 kB
SReclaimable:     870464 kB
SUnreclaim:       206332 kB
KernelStack:        8724 kB
PageTables:        18732 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3791704 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28008 kB
VmallocChunk:          0 kB
Percpu:            12288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
