MemTotal:        8117668 kB
MemFree:         7106288 kB
MemAvailable:    7257876 kB
Buffers:           32708 kB
Cached:           339132 kB
SwapCached:            0 kB
Active:           721000 kB
Inactive:          76560 kB
Active(anon):     433340 kB
Inactive(anon):    10016 kB
Active(file):     287660 kB
Inactive(file):    66544 kB
Unevictable:        5468 kB
Mlocked:            5468 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               984 kB
Writeback:             0 kB
AnonPages:        431236 kB
Mapped:           211552 kB
Shmem:             12704 kB
KReclaimable:      36088 kB
Slab:              96116 kB
SReclaimable:      36088 kB
SUnreclaim:        60028 kB
KernelStack:        6920 kB
PageTables:        13580 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3015608 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
