MemTotal:       32755048 kB
MemFree:         3226328 kB
MemAvailable:   14401968 kB
Buffers:          239724 kB
Cached:         11081780 kB
SwapCached:            0 kB
Active:          8483316 kB
Inactive:       20080444 kB
Active(anon):    4874336 kB
Inactive(anon): 12531440 kB
Active(file):    3608980 kB
Inactive(file):  7549004 kB
Unevictable:      154092 kB
Mlocked:            5508 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               368 kB
Writeback:           260 kB
AnonPages:      17396128 kB
Mapped:           150532 kB
Shmem:            158820 kB
KReclaimable:     480768 kB
Slab:             628420 kB
SReclaimable:     480768 kB
SUnreclaim:       147652 kB
KernelStack:        8672 kB
PageTables:        50104 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20582288 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       43776 kB
VmallocChunk:          0 kB
Percpu:             9120 kB
HardwareCorrupted:     0 kB
AnonHugePages:  16795648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      211960 kB
DirectMap2M:     8062976 kB
DirectMap1G:    26214400 kB
