MemTotal:        8117660 kB
MemFree:         7088560 kB
MemAvailable:    7239816 kB
Buffers:           32700 kB
Cached:           339112 kB
SwapCached:            0 kB
Active:           719704 kB
Inactive:          76652 kB
Active(anon):     432244 kB
Inactive(anon):    10016 kB
Active(file):     287460 kB
Inactive(file):    66636 kB
Unevictable:        5552 kB
Mlocked:            5552 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               984 kB
Writeback:             0 kB
AnonPages:        430172 kB
Mapped:           211468 kB
Shmem:             12704 kB
KReclaimable:      36136 kB
Slab:              96016 kB
SReclaimable:      36136 kB
SUnreclaim:        59880 kB
KernelStack:        6948 kB
PageTables:        13528 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3014740 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
