
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231210-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 900) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1737) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2343) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2709) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3581) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 3806) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:77:74) (tPR = 4494) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:76) (tPR = 4092) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4319) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 4348) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3198) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103491 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 151) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 681) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 714) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1081) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1163) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1385) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1547) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1835) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1924) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:106:104) (tPR = 2230) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:191) (tPR = 3861) [OK] 
   137s:       trying IR =    220 ..... (rIR:aIR:PR = 220:217:213) (tPR = 4147) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:241) (tPR = 5446) [OK] 
   146s:       trying IR =    273 ..... (rIR:aIR:PR = 273:279:274) (tPR = 5668) [OK] 
   151s:       trying IR =    307 ..... (rIR:aIR:PR = 307:308:302) (tPR = 6184) [OK] 
   156s:       trying IR =    349 ..... (rIR:aIR:PR = 349:358:350) (tPR = 6351) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:404:396) (tPR = 7086) [OK] 
   165s:       trying IR =    458 ..... (rIR:aIR:PR = 458:457:448) (tPR = 8366) [OK] 
   170s:       trying IR =    530 ..... (rIR:aIR:PR = 530:527:516) (tPR = 9064) [OK] 
   175s:       trying IR =    616 .... (rIR:aIR:PR = 616:622:614) (tPR = 11026) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:732:716) (tPR = 12186) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:851:834) (tPR = 14671) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:998:976) (tPR = 17291) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1164:1140) (tPR = 19871) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1380:1352) (tPR = 23830) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1667:1662) (tPR = 28470) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1970:1970) (tPR = 32052) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2281:2281) (tPR = 37081) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2753:2753) (tPR = 43896) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3310:3310) (tPR = 50346) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3927:3927) (tPR = 57770) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4615:4616) (tPR = 70256) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5660:5660) (tPR = 87256) [OK] 
   231s:       trying IR =   6725 ?......................... (rIR:aIR:PR = 6725:6725:6725) (tPR = 100627) [OK] 
   258s:       trying IR =   8050 ........ (rIR:aIR:PR = 8050:8066:8066) (tPR = 121457) [OK] 
   266s:       trying IR =   9640 ...... (rIR:aIR:PR = 9640:9514:9514) (tPR = 145084) [OK] 
   272s:       trying IR =  11548 ..... (rIR:aIR:PR = 11548:11320:11236) (tPR = 165565) [OK] 
   277s:       trying IR =  13837 .............................. (rIR:aIR:PR = 13837:13906:11311) (tPR = 166437) [PR is under limit] 
   308s: Re-initializing (term) (init) ... OK
   313s: Searching from base IR = 11548
   313s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   316s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1159:1134) (tPR = 23443) [OK] 
   320s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2317:2269) (tPR = 41863) [OK] 
   324s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3466:3391) (tPR = 60630) [OK] 
   328s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4614:4514) (tPR = 77972) [OK] 
