MemTotal:       16380088 kB
MemFree:        15329352 kB
MemAvailable:   15460824 kB
Buffers:           33744 kB
Cached:           349248 kB
SwapCached:            0 kB
Active:           145044 kB
Inactive:         658924 kB
Active(anon):       1752 kB
Inactive(anon):   436936 kB
Active(file):     143292 kB
Inactive(file):   221988 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               188 kB
Writeback:             0 kB
AnonPages:        426560 kB
Mapped:           209288 kB
Shmem:             12696 kB
KReclaimable:      38784 kB
Slab:             100916 kB
SReclaimable:      38784 kB
SUnreclaim:        62132 kB
KernelStack:        7488 kB
PageTables:        13800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3041232 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54548 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      149356 kB
DirectMap2M:     5093376 kB
DirectMap1G:    13631488 kB
