MemTotal:       16380096 kB
MemFree:         6299460 kB
MemAvailable:   15363308 kB
Buffers:           58408 kB
Cached:          9103284 kB
SwapCached:           28 kB
Active:           741088 kB
Inactive:        8864628 kB
Active(anon):       1804 kB
Inactive(anon):   459580 kB
Active(file):     739284 kB
Inactive(file):  8405048 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            342036 kB
Writeback:             0 kB
AnonPages:        449608 kB
Mapped:           238020 kB
Shmem:             12376 kB
KReclaimable:     256996 kB
Slab:             347596 kB
SReclaimable:     256996 kB
SUnreclaim:        90600 kB
KernelStack:        7520 kB
PageTables:        13864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3215844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      175980 kB
DirectMap2M:     8212480 kB
DirectMap1G:    10485760 kB
