MemTotal:       16380096 kB
MemFree:         5836852 kB
MemAvailable:   15134012 kB
Buffers:           61956 kB
Cached:          9329440 kB
SwapCached:           28 kB
Active:           892132 kB
Inactive:        9169184 kB
Active(anon):       1852 kB
Inactive(anon):   684592 kB
Active(file):     890280 kB
Inactive(file):  8484592 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8386556 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            393160 kB
Writeback:             0 kB
AnonPages:        675540 kB
Mapped:           251176 kB
Shmem:             11576 kB
KReclaimable:     259768 kB
Slab:             351172 kB
SReclaimable:     259768 kB
SUnreclaim:        91404 kB
KernelStack:        7584 kB
PageTables:        14440 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3452040 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54880 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     9252864 kB
DirectMap1G:     9437184 kB
