MemTotal:       32755048 kB
MemFree:         7695796 kB
MemAvailable:   23913016 kB
Buffers:          796612 kB
Cached:         15527404 kB
SwapCached:            0 kB
Active:         10273320 kB
Inactive:       13785740 kB
Active(anon):    2187408 kB
Inactive(anon):  5711560 kB
Active(file):    8085912 kB
Inactive(file):  8074180 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4652 kB
Writeback:             0 kB
AnonPages:       7888828 kB
Mapped:           396484 kB
Shmem:            158920 kB
KReclaimable:     520240 kB
Slab:             679816 kB
SReclaimable:     520240 kB
SUnreclaim:       159576 kB
KernelStack:        8760 kB
PageTables:        31364 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20822220 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47156 kB
VmallocChunk:          0 kB
Percpu:            18432 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
