MemTotal:       32755048 kB
MemFree:        10455876 kB
MemAvailable:   31457960 kB
Buffers:          219004 kB
Cached:         20885980 kB
SwapCached:            0 kB
Active:          1883832 kB
Inactive:       19467292 kB
Active(anon):       1812 kB
Inactive(anon):   417544 kB
Active(file):    1882020 kB
Inactive(file): 19049748 kB
Unevictable:      163520 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24392 kB
Writeback:             0 kB
AnonPages:        410092 kB
Mapped:           385380 kB
Shmem:            168216 kB
KReclaimable:     533428 kB
Slab:             683696 kB
SReclaimable:     533428 kB
SUnreclaim:       150268 kB
KernelStack:        8244 kB
PageTables:        16816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3396972 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25844 kB
VmallocChunk:          0 kB
Percpu:             9056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      177144 kB
DirectMap2M:     7049216 kB
DirectMap1G:    27262976 kB
