MemTotal:       32755048 kB
MemFree:        18858968 kB
MemAvailable:   28879536 kB
Buffers:          170560 kB
Cached:         10141216 kB
SwapCached:            0 kB
Active:          7415952 kB
Inactive:        5993904 kB
Active(anon):       1668 kB
Inactive(anon):  3145648 kB
Active(file):    7414284 kB
Inactive(file):  2848256 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1212 kB
Writeback:            24 kB
AnonPages:       3139344 kB
Mapped:           266580 kB
Shmem:             44256 kB
KReclaimable:     221140 kB
Slab:             323364 kB
SReclaimable:     221140 kB
SUnreclaim:       102224 kB
KernelStack:        6580 kB
PageTables:        21920 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6709268 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23508 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
