/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46856 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
16:12:03,962 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
16:12:03,965 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
16:12:03,966 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
16:12:03,969 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
16:12:04,226 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.88.0.6:2103
16:12:04,228 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
16:12:09,229 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
16:12:09,232 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
16:12:09,232 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
16:12:09,232 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
16:12:09,386 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
16:12:09,386 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
16:12:09,456 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
16:12:10,388 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
16:12:10,406 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
16:12:10,446 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
16:12:12,217 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 177 ms, 1 = 232 ms, 2 = 189 ms]
16:12:12,218 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
16:12:12,219 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
16:12:12,226 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
16:12:12,226 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
16:12:12,231 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
16:12:19,701 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.1 seconds, 1 = 6.97 seconds, 2 = 7.46 seconds]
16:12:19,705 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
16:12:19,706 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
16:12:19,711 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
16:12:19,713 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
16:12:19,714 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
16:12:19,759 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
16:12:19,777 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 6 ms, 1 = 6 ms, 2 = 6 ms]
16:12:19,777 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
16:12:19,788 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
16:12:25,287 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.48 seconds, 1 = 5.49 seconds, 2 = 5.49 seconds]
16:12:25,287 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
16:12:25,295 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
16:12:25,297 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
16:13:25,336 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
16:13:25,336 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
16:13:25,337 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
16:13:25,338 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
16:13:25,581 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 210 ms, 1 = 241 ms, 2 = 217 ms]
16:13:25,581 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
16:13:25,583 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
16:13:27,995 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.41 seconds, 1 = 2.39 seconds, 2 = 2.41 seconds]
16:13:27,998 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
16:13:28,041 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
16:13:28,041 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
16:23:28,420 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
16:23:28,491 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
16:23:28,491 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
16:23:28,496 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
16:23:28,497 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
16:23:28,638 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
16:23:28,639 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
16:23:33,799 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1318 MB and has 0 unfinished threads
16:23:33,799 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1318 MB and has 2 unfinished threads
16:23:33,800 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1321 MB and has 2 unfinished threads
16:23:33,800 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
16:23:33,800 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 23 secs
16:23:33,848 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 24 secs
16:23:33,849 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 24 secs, reporting...
16:23:33,849 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@3c0a50da
16:23:33,852 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
16:23:33,922 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
16:23:33,963 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
