MemTotal:        8117656 kB
MemFree:         7104444 kB
MemAvailable:    7255364 kB
Buffers:           32708 kB
Cached:           338756 kB
SwapCached:            0 kB
Active:           716736 kB
Inactive:          76660 kB
Active(anon):     429632 kB
Inactive(anon):     9996 kB
Active(file):     287104 kB
Inactive(file):    66664 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               988 kB
Writeback:             0 kB
AnonPages:        427608 kB
Mapped:           210760 kB
Shmem:             12708 kB
KReclaimable:      36120 kB
Slab:              96360 kB
SReclaimable:      36120 kB
SUnreclaim:        60240 kB
KernelStack:        7036 kB
PageTables:        13564 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3019704 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54564 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
