MemTotal:       32755048 kB
MemFree:        17693136 kB
MemAvailable:   31596856 kB
Buffers:          107320 kB
Cached:         13968464 kB
SwapCached:            0 kB
Active:          2467496 kB
Inactive:       11969908 kB
Active(anon):       1684 kB
Inactive(anon):   409740 kB
Active(file):    2465812 kB
Inactive(file): 11560168 kB
Unevictable:       42444 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2228 kB
Writeback:             0 kB
AnonPages:        404244 kB
Mapped:           318804 kB
Shmem:             44852 kB
KReclaimable:     340852 kB
Slab:             464640 kB
SReclaimable:     340852 kB
SUnreclaim:       123788 kB
KernelStack:        6784 kB
PageTables:        13380 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2377568 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24856 kB
VmallocChunk:          0 kB
Percpu:            10912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
