MemTotal:       16380096 kB
MemFree:         7083260 kB
MemAvailable:   15370288 kB
Buffers:           63348 kB
Cached:          8333276 kB
SwapCached:            0 kB
Active:           701656 kB
Inactive:        8137440 kB
Active(anon):       1852 kB
Inactive(anon):   458036 kB
Active(file):     699804 kB
Inactive(file):  7679404 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               624 kB
Writeback:             0 kB
AnonPages:        448052 kB
Mapped:           237428 kB
Shmem:             12472 kB
KReclaimable:     245300 kB
Slab:             333944 kB
SReclaimable:     245300 kB
SUnreclaim:        88644 kB
KernelStack:        7536 kB
PageTables:        13724 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3190824 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54664 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     7151616 kB
DirectMap1G:    11534336 kB
