MemTotal:       32755048 kB
MemFree:        12688700 kB
MemAvailable:   31296996 kB
Buffers:          379400 kB
Cached:         18401772 kB
SwapCached:            0 kB
Active:         14534720 kB
Inactive:        4499956 kB
Active(anon):       1916 kB
Inactive(anon):   496648 kB
Active(file):   14532804 kB
Inactive(file):  4003308 kB
Unevictable:      218576 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               844 kB
Writeback:            44 kB
AnonPages:        471836 kB
Mapped:           322848 kB
Shmem:            240160 kB
KReclaimable:     535296 kB
Slab:             685996 kB
SReclaimable:     535296 kB
SUnreclaim:       150700 kB
KernelStack:        8684 kB
PageTables:        17428 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3950672 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26792 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
