MemTotal:       32755048 kB
MemFree:         6962304 kB
MemAvailable:   31103248 kB
Buffers:          670164 kB
Cached:         23511000 kB
SwapCached:            0 kB
Active:         15942040 kB
Inactive:        8669876 kB
Active(anon):       1920 kB
Inactive(anon):   678236 kB
Active(file):   15940120 kB
Inactive(file):  7991640 kB
Unevictable:      222772 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               128 kB
Writeback:             0 kB
AnonPages:        652716 kB
Mapped:           265076 kB
Shmem:            244792 kB
KReclaimable:     672296 kB
Slab:             839764 kB
SReclaimable:     672296 kB
SUnreclaim:       167468 kB
KernelStack:        8848 kB
PageTables:        17892 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4086112 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26936 kB
VmallocChunk:          0 kB
Percpu:            11104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
