MemTotal:       16380088 kB
MemFree:        15323528 kB
MemAvailable:   15472348 kB
Buffers:           39092 kB
Cached:           361160 kB
SwapCached:            0 kB
Active:           163388 kB
Inactive:         657864 kB
Active(anon):       1764 kB
Inactive(anon):   436888 kB
Active(file):     161624 kB
Inactive(file):   220976 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        426496 kB
Mapped:           208992 kB
Shmem:             12700 kB
KReclaimable:      38836 kB
Slab:             101012 kB
SReclaimable:      38836 kB
SUnreclaim:        62176 kB
KernelStack:        7436 kB
PageTables:        13824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3057256 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54484 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     4061184 kB
DirectMap1G:    14680064 kB
