MemTotal:       16380096 kB
MemFree:         6120768 kB
MemAvailable:   15359800 kB
Buffers:           63824 kB
Cached:          9272068 kB
SwapCached:            0 kB
Active:           766584 kB
Inactive:        9014488 kB
Active(anon):       1864 kB
Inactive(anon):   460840 kB
Active(file):     764720 kB
Inactive(file):  8553648 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               708 kB
Writeback:             0 kB
AnonPages:        450772 kB
Mapped:           237464 kB
Shmem:             12604 kB
KReclaimable:     258144 kB
Slab:             348504 kB
SReclaimable:     258144 kB
SUnreclaim:        90360 kB
KernelStack:        7456 kB
PageTables:        13796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3190744 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54628 kB
VmallocChunk:          0 kB
Percpu:             7104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     7155712 kB
DirectMap1G:    11534336 kB
